Most Anomalous Feature,Second Most Anomalous Feature,Third Anomalous Feature
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'flag'_RSTR,'srv_count','flag'_SF
'dst_host_count','diff_srv_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_srv_count','dst_host_same_src_port_rate','service'_ftp_data
'dst_host_count','urgent','same_srv_rate'
'dst_host_same_srv_rate','dst_host_srv_count','service'_auth
'dst_host_srv_count','same_srv_rate','dst_host_same_srv_rate'
'dst_host_srv_count','rerror_rate','protocol_type'_icmp
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'urgent','service'_http,'srv_diff_host_rate'
'service'_shell,'srv_rerror_rate','service'_http
'flag'_RSTR,'dst_host_count','service'_private
'service'_shell,'rerror_rate','dst_host_srv_diff_host_rate'
'count','is_guest_login','flag'_S0
'dst_host_same_src_port_rate','same_srv_rate','service'_ftp_data
'service'_ftp,'land','service'_http
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'same_srv_rate','dst_host_srv_count','urgent'
'dst_host_count','diff_srv_rate','urgent'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTO,'is_guest_login','dst_host_srv_diff_host_rate'
'srv_rerror_rate','dst_host_count','urgent'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','service'_http,﻿id
'service'_shell,'urgent','srv_serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'rerror_rate','protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_RSTR,'srv_count','flag'_SF
'urgent','srv_diff_host_rate','srv_serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'urgent','diff_srv_rate','dst_host_srv_diff_host_rate'
'service'_ftp_data,'dst_host_same_srv_rate','dst_host_same_src_port_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'dst_host_srv_count','dst_host_count','urgent'
'count','flag'_S0,'is_guest_login'
'service'_ecr_i,'is_host_login','service'_smtp
'service'_pop_3,'flag'_RSTO,'service'_telnet
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'protocol_type'_icmp,'rerror_rate','dst_host_count'
'srv_diff_host_rate','diff_srv_rate','urgent'
'urgent','diff_srv_rate','srv_diff_host_rate'
'flag'_S1,'serror_rate','flag'_SF
'dst_host_count','urgent','diff_srv_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'diff_srv_rate','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','service'_http,'diff_srv_rate'
'srv_rerror_rate','dst_host_count','urgent'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'srv_diff_host_rate','urgent','diff_srv_rate'
'flag'_RSTR,'srv_count','flag'_SF
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_srv_count','dst_host_same_src_port_rate','same_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'wrong_fragment','service'_ftp,'num_access_files'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'rerror_rate','flag'_REJ,'dst_host_serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTR,'srv_count','flag'_SF
'rerror_rate','protocol_type'_icmp,'service'_urp_i
'service'_domain_u,'protocol_type'_icmp,'srv_rerror_rate'
'service'_shell,'same_srv_rate','diff_srv_rate'
'count','flag'_S0,'is_guest_login'
'protocol_type'_tcp,'service'_smtp,'same_srv_rate'
'dst_host_srv_count','flag'_REJ,'service'_private
'service'_shell,'urgent','service'_http
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'same_srv_rate','dst_host_count','diff_srv_rate'
'service'_ssh,'count','flag'_S0
'dst_host_srv_count','dst_host_count','urgent'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'same_srv_rate','urgent','service'_http
'count','flag'_S0,'is_guest_login'
'num_compromised','num_root','service'_shell
'flag'_SH,'dst_host_same_src_port_rate','dst_host_diff_srv_rate'
'land','diff_srv_rate','urgent'
'dst_host_count','urgent','same_srv_rate'
'land','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'urgent','srv_diff_host_rate','diff_srv_rate'
'dst_host_srv_count','same_srv_rate','dst_host_same_srv_rate'
'flag'_REJ,'serror_rate','dst_host_srv_diff_host_rate'
'service'_ssh,'count','is_guest_login'
'wrong_fragment','service'_smtp,'service'_ssh
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'rerror_rate','flag'_REJ,'dst_host_srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'wrong_fragment','service'_smtp,'service'_ssh
﻿id,'dst_host_count','urgent'
'flag'_RSTR,'srv_count','flag'_SF
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_RSTO,'service'_telnet,'srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'num_outbound_cmds','protocol_type'_icmp,'dst_host_srv_count'
'service'_urh_i,'protocol_type'_icmp,'service'_red_i
'srv_diff_host_rate','urgent','service'_http
'flag'_S0,'count','dst_host_same_src_port_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'protocol_type'_icmp,'dst_host_count','rerror_rate'
'count','flag'_S0,'is_guest_login'
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'srv_rerror_rate','flag'_REJ,'serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'srv_rerror_rate','service'_http
'dst_host_count','diff_srv_rate','urgent'
'dst_host_count','urgent','srv_rerror_rate'
'rerror_rate','service'_time,'urgent'
'service'_ftp,'land','service'_http
'srv_rerror_rate','dst_host_count','urgent'
'urgent','srv_diff_host_rate','diff_srv_rate'
'dst_host_count','diff_srv_rate','urgent'
'srv_diff_host_rate','urgent','service'_http
'wrong_fragment','service'_ftp,'num_access_files'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ftp,'land','num_access_files'
'flag'_RSTO,'service'_telnet,'srv_count'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'srv_rerror_rate','dst_host_count','urgent'
'rerror_rate','urgent','service'_http
'dst_host_srv_count','rerror_rate','protocol_type'_icmp
'dst_host_same_src_port_rate','dst_host_count','service'_ftp_data
'rerror_rate','protocol_type'_icmp,'service'_urp_i
'service'_shell,'srv_rerror_rate','urgent'
'dst_host_count','urgent','srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_tcp,'service'_ssh,'dst_host_count'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'dst_host_same_srv_rate','service'_urh_i,'dst_host_srv_count'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_RSTR,'flag'_SF,'srv_count'
'service'_ssh,'flag'_RSTO,'service'_telnet
'diff_srv_rate','urgent','srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'urgent','srv_diff_host_rate','diff_srv_rate'
'urgent','service'_http,'srv_serror_rate'
'dst_host_count','urgent',﻿id
'urgent','srv_diff_host_rate','service'_http
'count','flag'_S0,'is_guest_login'
'service'_finger,'logged_in','dst_host_srv_count'
'flag'_RSTO,'service'_telnet,'srv_count'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_diff_srv_rate','dst_host_same_src_port_rate','count'
'dst_host_srv_count','dst_host_same_srv_rate','dst_host_same_src_port_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_shell,'urgent','service'_http
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','same_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'urgent','srv_diff_host_rate','diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'service'_other,'rerror_rate','dst_host_count'
'service'_domain_u,'protocol_type'_icmp,'dst_host_srv_count'
'service'_shell,'count','flag'_S0
'dst_host_count','srv_rerror_rate','srv_count'
'diff_srv_rate','dst_host_count','urgent'
'rerror_rate','num_outbound_cmds','protocol_type'_icmp
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent',﻿id
'dst_host_same_srv_rate','service'_urh_i,'dst_host_count'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'dst_host_diff_srv_rate','count','flag'_S0
'same_srv_rate','dst_host_srv_count','dst_host_same_src_port_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'same_srv_rate','dst_host_same_src_port_rate','service'_ftp_data
'dst_host_count','rerror_rate','num_outbound_cmds'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'service'_urh_i,'protocol_type'_icmp,'service'_red_i
'same_srv_rate','dst_host_same_src_port_rate','dst_host_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_shell,'same_srv_rate','diff_srv_rate'
'service'_shell,'urgent','service'_http
'land','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_shell,'urgent','srv_serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','srv_count'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'service'_ssh,'srv_rerror_rate','flag'_REJ
'protocol_type'_icmp,'service'_smtp,'dst_host_srv_count'
'service'_ssh,'flag'_RSTO,'service'_telnet
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'is_host_login'
'service'_ftp,'land','num_access_files'
'flag'_RSTR,'flag'_SF,'urgent'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_srv_count','dst_host_same_srv_rate','dst_host_same_src_port_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'service'_private,'dst_host_same_src_port_rate'
'service'_shell,'same_srv_rate','srv_serror_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'flag'_REJ,'service'_private,'serror_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_srv_count','dst_host_count','urgent'
'protocol_type'_icmp,'dst_host_count','rerror_rate'
'count','flag'_S0,'is_guest_login'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'same_srv_rate','dst_host_same_src_port_rate','service'_ftp_data
'count','is_guest_login','flag'_S0
'service'_ftp_data,'dst_host_same_src_port_rate','dst_host_srv_count'
'srv_rerror_rate','dst_host_count','urgent'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'service'_shell,'urgent','srv_serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'urgent','is_guest_login','dst_host_srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'srv_rerror_rate','same_srv_rate','dst_host_count'
'flag'_RSTR,'srv_count','flag'_SF
'same_srv_rate','srv_rerror_rate','dst_host_count'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'rerror_rate','num_outbound_cmds','flag'_REJ
'service'_shell,'same_srv_rate','srv_serror_rate'
'dst_host_srv_count','dst_host_same_srv_rate','dst_host_same_src_port_rate'
'service'_shell,'srv_rerror_rate','srv_diff_host_rate'
'dst_host_count',﻿id,'urgent'
'dst_host_count','urgent','srv_diff_host_rate'
'srv_diff_host_rate','urgent','service'_http
'dst_host_count','urgent','same_srv_rate'
'flag'_RSTR,'srv_count','flag'_SF
'srv_rerror_rate','dst_host_serror_rate','serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','dst_host_count','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'dst_host_diff_srv_rate'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ssh,'count','dst_host_count'
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_same_srv_rate','dst_host_srv_count','dst_host_same_src_port_rate'
'srv_rerror_rate','flag'_REJ,'serror_rate'
'dst_host_count','urgent','same_srv_rate'
'same_srv_rate','dst_host_count',﻿id
'urgent','service'_http,'diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'flag'_REJ,'service'_private,'serror_rate'
'dst_host_count','urgent','same_srv_rate'
'dst_host_same_src_port_rate','service'_ftp_data,'dst_host_same_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','same_srv_rate','diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','srv_rerror_rate'
'service'_shell,'srv_rerror_rate','service'_http
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_shell,'srv_rerror_rate','urgent'
'dst_host_count','srv_rerror_rate','urgent'
'service'_ssh,'count','is_guest_login'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'service'_ftp,'land','dst_host_diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'same_srv_rate','srv_rerror_rate','dst_host_count'
'flag'_REJ,'service'_private,'dst_host_srv_diff_host_rate'
'service'_ssh,'count','is_guest_login'
'flag'_RSTR,'srv_count','flag'_SF
'srv_rerror_rate','diff_srv_rate','urgent'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ftp,'land','num_access_files'
'diff_srv_rate','urgent','srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_RSTR,'srv_count','flag'_SF
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_REJ,'num_outbound_cmds','flag'_SF
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_shell,'urgent','srv_serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ssh,'count','flag'_S0
'rerror_rate','dst_host_count','flag'_S0
'service'_ftp,'land','num_access_files'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'land','urgent','dst_host_srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_RSTR,'srv_count','flag'_SF
'service'_shell,'urgent','service'_http
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
